Habitat,point_number,Team,Quadrant,Location,Location_type,Location_angle,Tree_type,Distance,DBH,Drought_stress,Broussenetia papyrifera (Paper mulberry),Bumelia lanuginosa (Gum elastic),Carya illinoiensis (Pecan),Celtis spp. (Hackberry),Fraxinus texana (Texas ash),Juniperus ashei (Ashe’s Juniper),Melia azederach (Chinaberry),Morus rubra (Red mulberry),Populus deltoides (Cottonwood),Prosopis glandulosa (Mesquite),Prunus caroliniana (Laurel cherry),Prunus mexicana (Mexican plum),Quercus fusiformis (Live oak),Salix nigra (Black Willow),Sapium sebiferum (Chinese tallow),Taxodium distichum (Bald Cypress),Ulmus americana (American elm),Ulmus crassifolia (Cedar elm)
P,1,A,a,Pond G,Pond,11,Canopy,3.3,14,FALSE,,,1,,,,,,,,,,,,,,,
P,1,A,b,Pond G,Pond,11,Canopy,2.9,27,FALSE,,,1,,,,,,,,,,,,,,,
P,1,A,c,Pond G,Pond,11,Canopy,1.6,21,FALSE,,,1,,,,,,,,,,,,,,,
P,1,A,d,Pond G,Pond,11,Canopy,2.9,32,FALSE,,,1,,,,,,,,,,,,,,,
P,1,A,b,Pond G,Pond,11,Sapling,1.3,,,,,,,1,,,,,,,,,,,,,
P,1,A,c,Pond G,Pond,11,Sapling,2.6,,,,,1,,,,,,,,,,,,,,,
P,1,A,d,Pond G,Pond,11,Sapling,4.6,,,1,,,,,,,,,,,,,,,,,
P,2,A,a,Pond G,Pond,3,Canopy,3.9,21,FALSE,,,,,,1,,,,,,,,,,,,
P,2,A,b,Pond G,Pond,3,Canopy,0.98,19,FALSE,,,1,,,,,,,,,,,,,,,
P,2,A,c,Pond G,Pond,3,Canopy,1.95,30,FALSE,,,1,,,,,,,,,,,,,,,
P,2,A,d,Pond G,Pond,3,Canopy,1.3,25,FALSE,,,1,,,,,,,,,,,,,,,
P,2,A,a,Pond G,Pond,3,Sapling,2.4,,,,1,,,,,,,,,,,,,,,,
P,2,A,b,Pond G,Pond,3,Sapling,0.7,,,,,,,1,,,,,,,,,,,,,
P,2,A,c,Pond G,Pond,3,Sapling,3.3,,,,,1,,,,,,,,,,,,,,,
P,2,A,d,Pond G,Pond,3,Sapling,1.3,,,,,,,,,,,,,1,,,,,,,
P,3,A,a,Pond G,Pond,8,Canopy,2.6,6,FALSE,,,,,,,,,,,,,,1,,,,
P,3,A,b,Pond G,Pond,8,Canopy,5.2,90,FALSE,,,,,,,,,1,,,,,,,,,
P,3,A,c,Pond G,Pond,8,Canopy,4.8,11,FALSE,,,,,,,,,1,,,,,,,,,
P,3,A,d,Pond G,Pond,8,Canopy,3.9,70,FALSE,,,,,,,,,1,,,,,,,,,
P,3,A,a,Pond G,Pond,8,Sapling,2.4,,,,,,,,,,,,,,,,1,,,,
P,3,A,b,Pond G,Pond,8,Sapling,2.6,,,,,,,,,,,,,,,,1,,,,
P,3,A,c,Pond G,Pond,8,Sapling,5.2,,,,,,,,,,,1,,,,,,,,,
P,3,A,d,Pond G,Pond,8,Sapling,2.8,,,,,,,,,,,1,,,,,,,,,
P,10,B,a,Pond F,Pond,12,Canopy,0.5714285714285714,12,FALSE,,,,,,1,,,,,,,,,,,,
P,10,B,b,Pond F,Pond,12,Canopy,0.5714285714285714,5,FALSE,,,,,,1,,,,,,,,,,,,
P,10,B,c,Pond F,Pond,12,Canopy,5.714285714285714,10,FALSE,,,,,,,,,,,,,,1,,,,
P,10,B,d,Pond F,Pond,12,Canopy,1.1428571428571428,27,FALSE,,,,,,1,,,,,,,,,,,,
P,10,B,a,Pond F,Pond,12,Sapling,0.5714285714285714,,FALSE,,,,,,,,,,,1,,,,,,,
P,10,B,b,Pond F,Pond,12,Sapling,1.1428571428571428,,FALSE,,,,,,,,,,,1,,,,,,,
P,10,B,c,Pond F,Pond,12,Sapling,3.4285714285714284,,FALSE,,,,,,,,,,,,,,,1,,,
P,10,B,d,Pond F,Pond,12,Sapling,0.5714285714285714,,FALSE,,,,,,,,,,,,,,,1,,,
P,11,B,a,Pond F,Pond,4,Canopy,1.7142857142857142,19,TRUE,,,,,,,,,,,,,,,,1,,
P,11,B,b,Pond F,Pond,4,Canopy,5.142857142857143,6,FALSE,,,,,,,,1,,,,,,,,,,
P,11,B,c,Pond F,Pond,4,Canopy,3.4285714285714284,27,FALSE,,,,,,1,,,,,,,,,,,,
P,11,B,d,Pond F,Pond,4,Canopy,4.571428571428571,7,FALSE,,,,,,,,,,,,,,,1,,,
P,11,B,a,Pond F,Pond,4,Sapling,0.5714285714285714,,FALSE,,,,,,,,,,,1,,,,,,,
